User ID,Subscription Type,Monthly Revenue,Join Date,Last Payment Date,Country,Age,Gender,Device,Plan Duration
501,Premium,14,22-11-22,28-06-23,Spain,43,Male,Smartphone,1 Month
502,Basic,13,21-11-22,30-06-23,Spain,38,Male,Smartphone,1 Month
503,Standard,14,10-11-22,26-06-23,United States,30,Male,Tablet,1 Month
504,Standard,12,21-10-22,29-06-23,Canada,32,Female,Laptop,1 Month
505,Basic,11,21-10-22,28-06-23,United States,35,Male,Smartphone,1 Month
506,Premium,14,23-10-22,29-06-23,United States,27,Male,Smart TV,1 Month
507,Basic,15,24-10-22,26-06-23,Canada,49,Female,Tablet,1 Month
508,Standard,12,23-10-22,28-06-23,United Kingdom,42,Female,Tablet,1 Month
509,Premium,10,21-10-22,28-06-23,Australia,40,Male,Smartphone,1 Month
510,Basic,15,06-10-22,29-06-23,Germany,43,Female,Tablet,1 Month
511,Premium,11,26-07-22,28-06-23,France,44,Female,Smart TV,1 Month
512,Basic,15,13-07-22,28-06-23,Brazil,32,Male,Tablet,1 Month
513,Standard,10,06-07-22,28-06-23,Mexico,50,Male,Tablet,1 Month
514,Standard,14,07-07-22,28-06-23,Spain,35,Male,Tablet,1 Month
515,Basic,15,01-07-22,29-06-23,Italy,44,Female,Laptop,1 Month
516,Premium,14,31-07-22,28-06-23,Spain,42,Female,Smart TV,1 Month
517,Basic,12,06-08-22,28-06-23,Spain,34,Female,Smart TV,1 Month
518,Standard,15,07-08-22,27-06-23,United States,37,Female,Tablet,1 Month
519,Premium,10,06-08-22,28-06-23,Canada,43,Male,Smartphone,1 Month
520,Basic,13,03-08-22,28-06-23,United States,32,Male,Smart TV,1 Month
521,Basic,15,18-06-22,28-06-23,United States,33,Female,Smart TV,1 Month
522,Basic,14,17-06-22,27-06-23,Canada,32,Female,Tablet,1 Month
523,Standard,13,07-06-22,29-06-23,United Kingdom,41,Male,Smartphone,1 Month
524,Premium,15,06-06-22,28-06-23,Australia,31,Male,Tablet,1 Month
525,Basic,14,04-06-22,27-06-23,Germany,44,Male,Tablet,1 Month
526,Basic,11,20-06-22,28-06-23,France,49,Male,Laptop,1 Month
527,Premium,10,10-07-22,28-06-23,Brazil,48,Female,Tablet,1 Month
528,Standard,13,13-07-22,29-06-23,Mexico,42,Female,Smartphone,1 Month
529,Standard,11,07-07-22,27-06-23,Spain,50,Female,Laptop,1 Month
530,Basic,14,22-06-22,28-06-23,Italy,49,Female,Smart TV,1 Month
531,Premium,14,15-06-22,27-06-23,Spain,30,Female,Laptop,1 Month
532,Standard,11,03-06-22,28-06-23,Spain,38,Male,Laptop,1 Month
533,Basic,14,04-06-22,27-06-23,United States,38,Male,Smartphone,1 Month
534,Standard,11,05-06-22,28-06-23,Canada,39,Female,Smart TV,1 Month
535,Premium,15,07-06-22,29-06-23,United States,42,Female,Laptop,1 Month
536,Basic,10,14-06-22,29-06-23,United States,28,Male,Smart TV,1 Month
537,Premium,10,17-06-22,27-06-23,Canada,38,Male,Smartphone,1 Month
538,Standard,14,19-06-22,28-06-23,United Kingdom,40,Female,Tablet,1 Month
539,Basic,12,02-07-22,29-06-23,Australia,30,Female,Tablet,1 Month
540,Standard,10,03-07-22,29-06-23,Germany,40,Male,Smartphone,1 Month
541,Premium,10,13-07-22,27-06-23,France,31,Male,Smart TV,1 Month
542,Basic,14,26-07-22,27-06-23,Brazil,41,Male,Smartphone,1 Month
543,Standard,11,27-07-22,28-06-23,Mexico,37,Male,Smartphone,1 Month
544,Premium,14,08-08-22,28-06-23,Spain,49,Male,Tablet,1 Month
545,Basic,14,17-08-22,27-06-23,Italy,29,Male,Smart TV,1 Month
546,Premium,10,20-08-22,26-06-23,Spain,31,Male,Smart TV,1 Month
547,Basic,10,05-09-22,27-06-23,Spain,39,Male,Tablet,1 Month
548,Standard,12,05-09-22,27-06-23,United States,51,Female,Smartphone,1 Month
549,Standard,10,05-09-22,27-06-23,Canada,38,Female,Smartphone,1 Month
550,Basic,11,06-09-22,27-06-23,United States,29,Female,Tablet,1 Month
551,Premium,13,03-09-22,28-06-23,United States,41,Female,Laptop,1 Month
552,Basic,13,29-08-22,27-06-23,Canada,48,Female,Tablet,1 Month
553,Standard,14,27-08-22,28-06-23,United Kingdom,39,Male,Smart TV,1 Month
554,Premium,12,29-08-22,29-06-23,Australia,37,Male,Smartphone,1 Month
555,Basic,11,13-09-22,28-06-23,Germany,37,Female,Smartphone,1 Month
556,Premium,14,24-09-22,27-06-23,France,34,Male,Smartphone,1 Month
557,Basic,15,05-10-22,29-06-23,Brazil,37,Male,Smartphone,1 Month
558,Standard,14,18-10-22,30-06-23,Mexico,37,Female,Smart TV,1 Month
559,Standard,13,19-10-22,28-06-23,Spain,51,Female,Tablet,1 Month
560,Basic,15,14-10-22,29-06-23,Italy,45,Male,Laptop,1 Month
